cell_id,eligible,headline,positive_factors,weaknesses
S31.236_E151.136,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (strong) | Close to a substation (strong),Outside any Renewable Energy Zone (absent) | Weaker wind resource (limited)
S31.236_E151.186,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (strong) | Close to a substation (moderate),Outside any Renewable Energy Zone (absent) | Weaker wind resource (limited)
S31.236_E151.286,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (moderate) | Inside a Renewable Energy Zone (present),Steeper terrain (limited) | Weaker wind resource (moderate)
S31.236_E151.336,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (moderate) | Inside a Renewable Energy Zone (present),Steeper terrain (limited) | Distant from a substation (moderate)
S31.236_E151.386,True,Higher-ranked candidate under the selected assumptions and criteria,Strong wind resource (moderate) | Inside a Renewable Energy Zone (present),Steeper terrain (limited) | Distant from a substation (moderate)
S31.236_E151.436,True,Higher-ranked candidate under the selected assumptions and criteria,Strong wind resource (strong) | Inside a Renewable Energy Zone (present) | Gentle terrain (strong),Distant from a substation (moderate) | Distant from transmission (moderate)
S31.236_E151.486,True,Higher-ranked candidate under the selected assumptions and criteria,Strong wind resource (strong) | Close to transmission (moderate) | Inside a Renewable Energy Zone (present),
S31.236_E151.536,True,Higher-ranked candidate under the selected assumptions and criteria,Strong wind resource (strong) | Close to transmission (moderate) | Inside a Renewable Energy Zone (present),
S31.236_E151.586,True,Higher-ranked candidate under the selected assumptions and criteria,Strong wind resource (strong) | Close to transmission (moderate) | Inside a Renewable Energy Zone (present),
S31.236_E151.636,True,Higher-ranked candidate under the selected assumptions and criteria,Strong wind resource (top decile) | Close to transmission (moderate) | Inside a Renewable Energy Zone (present),
S31.236_E151.686,True,Higher-ranked candidate under the selected assumptions and criteria,Strong wind resource (top decile) | Close to transmission (moderate) | Inside a Renewable Energy Zone (present),
S31.236_E151.736,True,Higher-ranked candidate under the selected assumptions and criteria,Strong wind resource (strong) | Inside a Renewable Energy Zone (present) | Gentle terrain (moderate),Distant from transmission (moderate) | Distant from a substation (moderate)
S31.236_E151.786,True,Higher-ranked candidate under the selected assumptions and criteria,Strong wind resource (strong) | Inside a Renewable Energy Zone (present) | Gentle terrain (moderate),Distant from transmission (moderate) | Distant from a substation (moderate)
S31.236_E151.936,True,Higher-ranked candidate under the selected assumptions and criteria,Strong wind resource (moderate) | Gentle terrain (strong),Outside any Renewable Energy Zone (absent) | Distant from transmission (limited)
S31.236_E151.986,True,Higher-ranked candidate under the selected assumptions and criteria,Strong wind resource (moderate) | Gentle terrain (moderate),Outside any Renewable Energy Zone (absent) | Distant from transmission (limited)
S31.286_E150.086,True,Higher-ranked candidate under the selected assumptions and criteria,Gentle terrain (top decile),Outside any Renewable Energy Zone (absent) | Weaker wind resource (moderate)
S31.286_E150.136,True,Higher-ranked candidate under the selected assumptions and criteria,Gentle terrain (top decile),Outside any Renewable Energy Zone (absent) | Weaker wind resource (moderate)
S31.286_E150.186,True,Higher-ranked candidate under the selected assumptions and criteria,Gentle terrain (top decile),Outside any Renewable Energy Zone (absent) | Weaker wind resource (moderate)
S31.286_E150.236,True,Higher-ranked candidate under the selected assumptions and criteria,Gentle terrain (top decile),Outside any Renewable Energy Zone (absent) | Weaker wind resource (limited)
S31.286_E150.286,True,Higher-ranked candidate under the selected assumptions and criteria,Gentle terrain (strong),Outside any Renewable Energy Zone (absent) | Weaker wind resource (limited)
S31.286_E150.336,True,Higher-ranked candidate under the selected assumptions and criteria,Gentle terrain (top decile),Outside any Renewable Energy Zone (absent) | Weaker wind resource (limited)
S31.286_E150.386,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (moderate) | Gentle terrain (top decile) | Close to a substation (moderate),Outside any Renewable Energy Zone (absent) | Weaker wind resource (limited)
S31.286_E150.436,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (moderate) | Gentle terrain (top decile) | Close to a substation (moderate),Outside any Renewable Energy Zone (absent) | Weaker wind resource (limited)
S31.286_E150.486,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (strong) | Gentle terrain (top decile) | Close to a substation (strong),Outside any Renewable Energy Zone (absent) | Weaker wind resource (limited)
S31.286_E150.536,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (strong) | Gentle terrain (strong) | Close to a substation (strong),Outside any Renewable Energy Zone (absent) | Weaker wind resource (limited)
S31.286_E150.586,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (strong) | Close to a substation (strong),Outside any Renewable Energy Zone (absent) | Weaker wind resource (moderate)
S31.286_E150.636,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (top decile) | Close to a substation (strong) | Gentle terrain (strong),Outside any Renewable Energy Zone (absent) | Weaker wind resource (moderate)
S31.286_E150.686,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (top decile) | Close to a substation (top decile) | Gentle terrain (moderate),Outside any Renewable Energy Zone (absent) | Weaker wind resource (moderate)
S31.286_E150.736,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (top decile) | Close to a substation (top decile),Outside any Renewable Energy Zone (absent) | Weaker wind resource (moderate)
S31.286_E150.786,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (top decile) | Close to a substation (top decile) | Gentle terrain (strong),Outside any Renewable Energy Zone (absent) | Weaker wind resource (limited)
S31.286_E150.836,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (top decile) | Gentle terrain (top decile) | Close to a substation (strong),Outside any Renewable Energy Zone (absent) | Weaker wind resource (limited)
S31.286_E150.886,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (top decile) | Gentle terrain (strong) | Close to a substation (strong),Outside any Renewable Energy Zone (absent) | Weaker wind resource (limited)
S31.286_E150.936,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (top decile) | Gentle terrain (strong) | Close to a substation (strong),Outside any Renewable Energy Zone (absent) | Weaker wind resource (limited)
S31.286_E150.986,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (top decile) | Close to a substation (strong) | Gentle terrain (moderate),Outside any Renewable Energy Zone (absent) | Weaker wind resource (limited)
S31.286_E151.036,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (top decile) | Close to a substation (strong) | Gentle terrain (moderate),Outside any Renewable Energy Zone (absent) | Weaker wind resource (limited)
S31.286_E151.086,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (top decile) | Close to a substation (strong),Outside any Renewable Energy Zone (absent) | Weaker wind resource (limited)
S31.286_E151.136,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (strong) | Close to a substation (moderate),Outside any Renewable Energy Zone (absent) | Weaker wind resource (limited)
S31.286_E151.186,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (strong) | Close to a substation (moderate),Outside any Renewable Energy Zone (absent) | Steeper terrain (limited)
S31.286_E151.236,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (strong),Outside any Renewable Energy Zone (absent) | Steeper terrain (limited)
S31.286_E151.286,True,Higher-ranked candidate under the selected assumptions and criteria,Close to transmission (moderate) | Inside a Renewable Energy Zone (present),Steeper terrain (limited) | Distant from a substation (moderate)
